ID,TT,Survey Date,Pre_P1,Pre_P3,Pre_P4,Pre_P6,Pre_P7,Pre_P9,Post_P1,Post_P3,Post_P4,Post_P6,Post_P7,Post_P9,income,spendings,P2_day,P2_month,P2_Year
1,C,"4,..4-2019",1,7,Satisfactory,1,7,1,1,7,Satisfactory,Vocational,7,1,407.8580514,253.9586791,23,4,2000
2,C,"4,.)4-2019",1,100,Excellent,2,6,3,1,8,Excellent,Vocational,6,5,390.0476814,233.7717102,5,5,2002
3,C,"4,..4-2019",1,9,Excellent,1w,3,1,1,9,Excellent,Secondary school (1-10 years),3,1,402.2571596,248.5423451,15,11,2001
4,C,"4,..4-2019",1,9,Excellent,2,3,1,1,9,Excellent,Vocational,3,1,398.1848421,242.2722815,7,1,2002
5,C,"4,..4-2019",1,7,Satisfactory,2,5,2,1,7,Satisfactory,Vocational,5,2,397.3437505,245.9658372,21,8,2000
6,C,"4,.--4-2019",1,9,Excellent,2,6,2,1,9,Excellent,Vocational,6,3,405.0080397,252.898366,13,11,2000
7,C,"4,..4-2019",2,9,Excellent,2,5,1,2,9,Excellent,Higher education,5,1,389.5407366,229.9194486,17,12,2001
8,C,"4,..4-2019",2,99,100,1,5,1,2,6,Fair,Secondary school (1-10 years),5,2,393.4723668,243.7329846,10,12,2002
9,C,"4,.+4-2019",2,7,Satisfactory,3,3,1,2,7,Satisfactory,Vocational,3,1,408.041492,255.04943,21,6,2002
10,C,"4,..4-2019",1,7,Satisfactory,2,4,1,1,7,Satisfactory,Vocational,4,1,411.6321123,269.0344839,3,3,2000
11,C,"4,.)4-2019",1,7,Satisfactory,1,5,1,1,7,Satisfactory,Vocational,5,1,400.0117525,238.1600501,5,9,2002
12,C,"4,..4-2019",1,8,Excellent,2,3,1,1,8,Excellent,Vocational,3,1,408.5821453,261.0270548,31,12,2001
13,C,"4,..4-2019",1,99,Satisfactory,2w,5,1,1,6,Satisfactory,Vocational,5,1,397.5697012,256.9382977,15,10,2001
